

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Aug 08 14:31:44 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  1978  058D                     	;# 
  1979  058E                     	;# 
  1980  058F                     	;# 
  1981  058F                     	;# 
  1982  0590                     	;# 
  1983  0591                     	;# 
  1984  0592                     	;# 
  1985  0593                     	;# 
  1986  060C                     	;# 
  1987  060D                     	;# 
  1988  060E                     	;# 
  1989  060F                     	;# 
  1990  0610                     	;# 
  1991  0611                     	;# 
  1992  0612                     	;# 
  1993  0613                     	;# 
  1994  0614                     	;# 
  1995  0616                     	;# 
  1996  0617                     	;# 
  1997  0618                     	;# 
  1998  0619                     	;# 
  1999  061A                     	;# 
  2000  061B                     	;# 
  2001  061C                     	;# 
  2002  061D                     	;# 
  2003  061E                     	;# 
  2004  068C                     	;# 
  2005  068D                     	;# 
  2006  068E                     	;# 
  2007  068F                     	;# 
  2008  0690                     	;# 
  2009  0691                     	;# 
  2010  0692                     	;# 
  2011  0693                     	;# 
  2012  0694                     	;# 
  2013  070C                     	;# 
  2014  070D                     	;# 
  2015  070E                     	;# 
  2016  070F                     	;# 
  2017  0710                     	;# 
  2018  0711                     	;# 
  2019  0712                     	;# 
  2020  0713                     	;# 
  2021  0714                     	;# 
  2022  0716                     	;# 
  2023  0717                     	;# 
  2024  0718                     	;# 
  2025  0719                     	;# 
  2026  071A                     	;# 
  2027  071B                     	;# 
  2028  071C                     	;# 
  2029  071D                     	;# 
  2030  071E                     	;# 
  2031  0796                     	;# 
  2032  0797                     	;# 
  2033  0798                     	;# 
  2034  0799                     	;# 
  2035  079A                     	;# 
  2036  079B                     	;# 
  2037  080C                     	;# 
  2038  080D                     	;# 
  2039  080E                     	;# 
  2040  080F                     	;# 
  2041  0810                     	;# 
  2042  0811                     	;# 
  2043  0812                     	;# 
  2044  0813                     	;# 
  2045  0814                     	;# 
  2046  081A                     	;# 
  2047  081B                     	;# 
  2048  081C                     	;# 
  2049  081D                     	;# 
  2050  081E                     	;# 
  2051  081F                     	;# 
  2052  088C                     	;# 
  2053  088D                     	;# 
  2054  088E                     	;# 
  2055  088F                     	;# 
  2056  0890                     	;# 
  2057  0891                     	;# 
  2058  0892                     	;# 
  2059  0893                     	;# 
  2060  0895                     	;# 
  2061  0896                     	;# 
  2062  0897                     	;# 
  2063  0898                     	;# 
  2064  0899                     	;# 
  2065  089A                     	;# 
  2066  089B                     	;# 
  2067  090C                     	;# 
  2068  090E                     	;# 
  2069  090F                     	;# 
  2070  091F                     	;# 
  2071  098F                     	;# 
  2072  098F                     	;# 
  2073  0990                     	;# 
  2074  0991                     	;# 
  2075  0992                     	;# 
  2076  0993                     	;# 
  2077  0994                     	;# 
  2078  0995                     	;# 
  2079  0996                     	;# 
  2080  0997                     	;# 
  2081  1E0F                     	;# 
  2082  1E10                     	;# 
  2083  1E11                     	;# 
  2084  1E12                     	;# 
  2085  1E13                     	;# 
  2086  1E14                     	;# 
  2087  1E15                     	;# 
  2088  1E16                     	;# 
  2089  1E17                     	;# 
  2090  1E18                     	;# 
  2091  1E19                     	;# 
  2092  1E1A                     	;# 
  2093  1E1B                     	;# 
  2094  1E1C                     	;# 
  2095  1E1D                     	;# 
  2096  1E1E                     	;# 
  2097  1E1F                     	;# 
  2098  1E20                     	;# 
  2099  1E21                     	;# 
  2100  1E22                     	;# 
  2101  1E23                     	;# 
  2102  1E24                     	;# 
  2103  1E25                     	;# 
  2104  1E26                     	;# 
  2105  1E27                     	;# 
  2106  1E28                     	;# 
  2107  1E29                     	;# 
  2108  1E2A                     	;# 
  2109  1E2B                     	;# 
  2110  1E2C                     	;# 
  2111  1E2D                     	;# 
  2112  1E2E                     	;# 
  2113  1E2F                     	;# 
  2114  1E30                     	;# 
  2115  1E31                     	;# 
  2116  1E32                     	;# 
  2117  1E33                     	;# 
  2118  1E34                     	;# 
  2119  1E35                     	;# 
  2120  1E36                     	;# 
  2121  1E37                     	;# 
  2122  1E8F                     	;# 
  2123  1E90                     	;# 
  2124  1E91                     	;# 
  2125  1E92                     	;# 
  2126  1E93                     	;# 
  2127  1E94                     	;# 
  2128  1E95                     	;# 
  2129  1E96                     	;# 
  2130  1E97                     	;# 
  2131  1E9C                     	;# 
  2132  1E9D                     	;# 
  2133  1E9E                     	;# 
  2134  1EA1                     	;# 
  2135  1EA2                     	;# 
  2136  1EA3                     	;# 
  2137  1EA4                     	;# 
  2138  1EA5                     	;# 
  2139  1EA9                     	;# 
  2140  1EAA                     	;# 
  2141  1EAB                     	;# 
  2142  1EAC                     	;# 
  2143  1EB1                     	;# 
  2144  1EB2                     	;# 
  2145  1EB3                     	;# 
  2146  1EB8                     	;# 
  2147  1EB9                     	;# 
  2148  1EBA                     	;# 
  2149  1EBB                     	;# 
  2150  1EBC                     	;# 
  2151  1EBD                     	;# 
  2152  1EBE                     	;# 
  2153  1EC3                     	;# 
  2154  1EC5                     	;# 
  2155  1EC6                     	;# 
  2156  1EC7                     	;# 
  2157  1EC8                     	;# 
  2158  1EC9                     	;# 
  2159  1ECA                     	;# 
  2160  1ECB                     	;# 
  2161  1ECC                     	;# 
  2162  1F10                     	;# 
  2163  1F11                     	;# 
  2164  1F12                     	;# 
  2165  1F13                     	;# 
  2166  1F14                     	;# 
  2167  1F15                     	;# 
  2168  1F16                     	;# 
  2169  1F17                     	;# 
  2170  1F18                     	;# 
  2171  1F19                     	;# 
  2172  1F1A                     	;# 
  2173  1F1B                     	;# 
  2174  1F1C                     	;# 
  2175  1F1D                     	;# 
  2176  1F1E                     	;# 
  2177  1F1F                     	;# 
  2178  1F20                     	;# 
  2179  1F21                     	;# 
  2180  1F22                     	;# 
  2181  1F23                     	;# 
  2182  1F24                     	;# 
  2183  1F25                     	;# 
  2184  1F26                     	;# 
  2185  1F27                     	;# 
  2186  1F28                     	;# 
  2187  1F29                     	;# 
  2188  1F2A                     	;# 
  2189  1F2B                     	;# 
  2190  1F2C                     	;# 
  2191  1F2D                     	;# 
  2192  1F2E                     	;# 
  2193  1F2F                     	;# 
  2194  1F30                     	;# 
  2195  1F31                     	;# 
  2196  1F32                     	;# 
  2197  1F38                     	;# 
  2198  1F39                     	;# 
  2199  1F3A                     	;# 
  2200  1F3B                     	;# 
  2201  1F3C                     	;# 
  2202  1F3D                     	;# 
  2203  1F3E                     	;# 
  2204  1F3F                     	;# 
  2205  1F40                     	;# 
  2206  1F41                     	;# 
  2207  1F43                     	;# 
  2208  1F44                     	;# 
  2209  1F45                     	;# 
  2210  1F46                     	;# 
  2211  1F47                     	;# 
  2212  1F48                     	;# 
  2213  1F49                     	;# 
  2214  1F4A                     	;# 
  2215  1F4B                     	;# 
  2216  1F4C                     	;# 
  2217  1F4E                     	;# 
  2218  1F4F                     	;# 
  2219  1F50                     	;# 
  2220  1F51                     	;# 
  2221  1F52                     	;# 
  2222  1F53                     	;# 
  2223  1F54                     	;# 
  2224  1F55                     	;# 
  2225  1F56                     	;# 
  2226  1F57                     	;# 
  2227  1F59                     	;# 
  2228  1F5A                     	;# 
  2229  1F5B                     	;# 
  2230  1F5C                     	;# 
  2231  1F5D                     	;# 
  2232  1F61                     	;# 
  2233  1F62                     	;# 
  2234  1F64                     	;# 
  2235  1F65                     	;# 
  2236  1F66                     	;# 
  2237  1F67                     	;# 
  2238  1F68                     	;# 
  2239  1F69                     	;# 
  2240  1F6A                     	;# 
  2241  1F6B                     	;# 
  2242  1F6C                     	;# 
  2243  1F6D                     	;# 
  2244  1FE4                     	;# 
  2245  1FE5                     	;# 
  2246  1FE6                     	;# 
  2247  1FE7                     	;# 
  2248  1FE8                     	;# 
  2249  1FE9                     	;# 
  2250  1FEA                     	;# 
  2251  1FEB                     	;# 
  2252  1FED                     	;# 
  2253  1FEE                     	;# 
  2254  1FEF                     	;# 
  2255  0000                     	;# 
  2256  0001                     	;# 
  2257  0002                     	;# 
  2258  0003                     	;# 
  2259  0004                     	;# 
  2260  0005                     	;# 
  2261  0006                     	;# 
  2262  0007                     	;# 
  2263  0008                     	;# 
  2264  0009                     	;# 
  2265  000A                     	;# 
  2266  000B                     	;# 
  2267  000C                     	;# 
  2268  000D                     	;# 
  2269  000E                     	;# 
  2270  000F                     	;# 
  2271  0010                     	;# 
  2272  0011                     	;# 
  2273  0012                     	;# 
  2274  0013                     	;# 
  2275  0014                     	;# 
  2276  0015                     	;# 
  2277  0016                     	;# 
  2278  0017                     	;# 
  2279  0018                     	;# 
  2280  0019                     	;# 
  2281  001A                     	;# 
  2282  001C                     	;# 
  2283  001C                     	;# 
  2284  001D                     	;# 
  2285  001D                     	;# 
  2286  001E                     	;# 
  2287  001F                     	;# 
  2288  008C                     	;# 
  2289  008C                     	;# 
  2290  008D                     	;# 
  2291  008E                     	;# 
  2292  008E                     	;# 
  2293  008F                     	;# 
  2294  0090                     	;# 
  2295  0090                     	;# 
  2296  0091                     	;# 
  2297  0093                     	;# 
  2298  0094                     	;# 
  2299  0095                     	;# 
  2300  0096                     	;# 
  2301  0097                     	;# 
  2302  0098                     	;# 
  2303  0099                     	;# 
  2304  009A                     	;# 
  2305  009B                     	;# 
  2306  009C                     	;# 
  2307  009D                     	;# 
  2308  009E                     	;# 
  2309  010C                     	;# 
  2310  010D                     	;# 
  2311  010E                     	;# 
  2312  010E                     	;# 
  2313  010F                     	;# 
  2314  0110                     	;# 
  2315  0110                     	;# 
  2316  0111                     	;# 
  2317  0112                     	;# 
  2318  0112                     	;# 
  2319  0113                     	;# 
  2320  0114                     	;# 
  2321  0114                     	;# 
  2322  0115                     	;# 
  2323  0116                     	;# 
  2324  0116                     	;# 
  2325  0117                     	;# 
  2326  0119                     	;# 
  2327  0119                     	;# 
  2328  0119                     	;# 
  2329  011A                     	;# 
  2330  011A                     	;# 
  2331  011A                     	;# 
  2332  011B                     	;# 
  2333  011B                     	;# 
  2334  011B                     	;# 
  2335  011B                     	;# 
  2336  011B                     	;# 
  2337  011C                     	;# 
  2338  011C                     	;# 
  2339  011C                     	;# 
  2340  011D                     	;# 
  2341  011D                     	;# 
  2342  011D                     	;# 
  2343  011E                     	;# 
  2344  011E                     	;# 
  2345  011E                     	;# 
  2346  011F                     	;# 
  2347  011F                     	;# 
  2348  011F                     	;# 
  2349  011F                     	;# 
  2350  011F                     	;# 
  2351  018C                     	;# 
  2352  018D                     	;# 
  2353  018E                     	;# 
  2354  018F                     	;# 
  2355  0190                     	;# 
  2356  0191                     	;# 
  2357  0192                     	;# 
  2358  0196                     	;# 
  2359  0197                     	;# 
  2360  0198                     	;# 
  2361  0199                     	;# 
  2362  019A                     	;# 
  2363  019B                     	;# 
  2364  019C                     	;# 
  2365  020C                     	;# 
  2366  020C                     	;# 
  2367  020D                     	;# 
  2368  020E                     	;# 
  2369  020F                     	;# 
  2370  020F                     	;# 
  2371  0210                     	;# 
  2372  0210                     	;# 
  2373  0211                     	;# 
  2374  0211                     	;# 
  2375  0212                     	;# 
  2376  0212                     	;# 
  2377  0213                     	;# 
  2378  0214                     	;# 
  2379  0215                     	;# 
  2380  0215                     	;# 
  2381  0216                     	;# 
  2382  0216                     	;# 
  2383  0217                     	;# 
  2384  0217                     	;# 
  2385  0218                     	;# 
  2386  0218                     	;# 
  2387  0219                     	;# 
  2388  021A                     	;# 
  2389  021B                     	;# 
  2390  021B                     	;# 
  2391  021C                     	;# 
  2392  021C                     	;# 
  2393  021D                     	;# 
  2394  021D                     	;# 
  2395  021E                     	;# 
  2396  021F                     	;# 
  2397  028C                     	;# 
  2398  028C                     	;# 
  2399  028D                     	;# 
  2400  028D                     	;# 
  2401  028E                     	;# 
  2402  028F                     	;# 
  2403  0290                     	;# 
  2404  0290                     	;# 
  2405  0291                     	;# 
  2406  0292                     	;# 
  2407  0292                     	;# 
  2408  0293                     	;# 
  2409  0293                     	;# 
  2410  0294                     	;# 
  2411  0295                     	;# 
  2412  0296                     	;# 
  2413  0296                     	;# 
  2414  0297                     	;# 
  2415  0298                     	;# 
  2416  0298                     	;# 
  2417  0299                     	;# 
  2418  0299                     	;# 
  2419  029A                     	;# 
  2420  029B                     	;# 
  2421  029C                     	;# 
  2422  029C                     	;# 
  2423  029D                     	;# 
  2424  030C                     	;# 
  2425  030C                     	;# 
  2426  030D                     	;# 
  2427  030E                     	;# 
  2428  030F                     	;# 
  2429  0310                     	;# 
  2430  0310                     	;# 
  2431  0311                     	;# 
  2432  0312                     	;# 
  2433  0313                     	;# 
  2434  0314                     	;# 
  2435  0314                     	;# 
  2436  0315                     	;# 
  2437  0316                     	;# 
  2438  0317                     	;# 
  2439  0318                     	;# 
  2440  0318                     	;# 
  2441  0319                     	;# 
  2442  031A                     	;# 
  2443  031B                     	;# 
  2444  031C                     	;# 
  2445  031C                     	;# 
  2446  031D                     	;# 
  2447  031E                     	;# 
  2448  031F                     	;# 
  2449  038C                     	;# 
  2450  038C                     	;# 
  2451  038D                     	;# 
  2452  038E                     	;# 
  2453  0390                     	;# 
  2454  0390                     	;# 
  2455  0391                     	;# 
  2456  0392                     	;# 
  2457  040C                     	;# 
  2458  040D                     	;# 
  2459  040E                     	;# 
  2460  040F                     	;# 
  2461  0410                     	;# 
  2462  0411                     	;# 
  2463  0416                     	;# 
  2464  0416                     	;# 
  2465  0417                     	;# 
  2466  0418                     	;# 
  2467  0418                     	;# 
  2468  0419                     	;# 
  2469  041A                     	;# 
  2470  041A                     	;# 
  2471  041B                     	;# 
  2472  041C                     	;# 
  2473  041C                     	;# 
  2474  041D                     	;# 
  2475  041E                     	;# 
  2476  041F                     	;# 
  2477  048C                     	;# 
  2478  048C                     	;# 
  2479  048D                     	;# 
  2480  048E                     	;# 
  2481  048F                     	;# 
  2482  048F                     	;# 
  2483  0490                     	;# 
  2484  0491                     	;# 
  2485  0492                     	;# 
  2486  0492                     	;# 
  2487  0493                     	;# 
  2488  0494                     	;# 
  2489  0495                     	;# 
  2490  0495                     	;# 
  2491  0496                     	;# 
  2492  0497                     	;# 
  2493  0498                     	;# 
  2494  0499                     	;# 
  2495  049A                     	;# 
  2496  049B                     	;# 
  2497  049C                     	;# 
  2498  049D                     	;# 
  2499  050C                     	;# 
  2500  050C                     	;# 
  2501  050D                     	;# 
  2502  050E                     	;# 
  2503  050F                     	;# 
  2504  050F                     	;# 
  2505  0510                     	;# 
  2506  0511                     	;# 
  2507  0512                     	;# 
  2508  0512                     	;# 
  2509  0513                     	;# 
  2510  0514                     	;# 
  2511  0515                     	;# 
  2512  0515                     	;# 
  2513  0516                     	;# 
  2514  0517                     	;# 
  2515  0518                     	;# 
  2516  0519                     	;# 
  2517  051A                     	;# 
  2518  051B                     	;# 
  2519  051C                     	;# 
  2520  051D                     	;# 
  2521  058C                     	;# 
  2522  058C                     	;# 
  2523  058D                     	;# 
  2524  058E                     	;# 
  2525  058F                     	;# 
  2526  058F                     	;# 
  2527  0590                     	;# 
  2528  0591                     	;# 
  2529  0592                     	;# 
  2530  0593                     	;# 
  2531  060C                     	;# 
  2532  060D                     	;# 
  2533  060E                     	;# 
  2534  060F                     	;# 
  2535  0610                     	;# 
  2536  0611                     	;# 
  2537  0612                     	;# 
  2538  0613                     	;# 
  2539  0614                     	;# 
  2540  0616                     	;# 
  2541  0617                     	;# 
  2542  0618                     	;# 
  2543  0619                     	;# 
  2544  061A                     	;# 
  2545  061B                     	;# 
  2546  061C                     	;# 
  2547  061D                     	;# 
  2548  061E                     	;# 
  2549  068C                     	;# 
  2550  068D                     	;# 
  2551  068E                     	;# 
  2552  068F                     	;# 
  2553  0690                     	;# 
  2554  0691                     	;# 
  2555  0692                     	;# 
  2556  0693                     	;# 
  2557  0694                     	;# 
  2558  070C                     	;# 
  2559  070D                     	;# 
  2560  070E                     	;# 
  2561  070F                     	;# 
  2562  0710                     	;# 
  2563  0711                     	;# 
  2564  0712                     	;# 
  2565  0713                     	;# 
  2566  0714                     	;# 
  2567  0716                     	;# 
  2568  0717                     	;# 
  2569  0718                     	;# 
  2570  0719                     	;# 
  2571  071A                     	;# 
  2572  071B                     	;# 
  2573  071C                     	;# 
  2574  071D                     	;# 
  2575  071E                     	;# 
  2576  0796                     	;# 
  2577  0797                     	;# 
  2578  0798                     	;# 
  2579  0799                     	;# 
  2580  079A                     	;# 
  2581  079B                     	;# 
  2582  080C                     	;# 
  2583  080D                     	;# 
  2584  080E                     	;# 
  2585  080F                     	;# 
  2586  0810                     	;# 
  2587  0811                     	;# 
  2588  0812                     	;# 
  2589  0813                     	;# 
  2590  0814                     	;# 
  2591  081A                     	;# 
  2592  081B                     	;# 
  2593  081C                     	;# 
  2594  081D                     	;# 
  2595  081E                     	;# 
  2596  081F                     	;# 
  2597  088C                     	;# 
  2598  088D                     	;# 
  2599  088E                     	;# 
  2600  088F                     	;# 
  2601  0890                     	;# 
  2602  0891                     	;# 
  2603  0892                     	;# 
  2604  0893                     	;# 
  2605  0895                     	;# 
  2606  0896                     	;# 
  2607  0897                     	;# 
  2608  0898                     	;# 
  2609  0899                     	;# 
  2610  089A                     	;# 
  2611  089B                     	;# 
  2612  090C                     	;# 
  2613  090E                     	;# 
  2614  090F                     	;# 
  2615  091F                     	;# 
  2616  098F                     	;# 
  2617  098F                     	;# 
  2618  0990                     	;# 
  2619  0991                     	;# 
  2620  0992                     	;# 
  2621  0993                     	;# 
  2622  0994                     	;# 
  2623  0995                     	;# 
  2624  0996                     	;# 
  2625  0997                     	;# 
  2626  1E0F                     	;# 
  2627  1E10                     	;# 
  2628  1E11                     	;# 
  2629  1E12                     	;# 
  2630  1E13                     	;# 
  2631  1E14                     	;# 
  2632  1E15                     	;# 
  2633  1E16                     	;# 
  2634  1E17                     	;# 
  2635  1E18                     	;# 
  2636  1E19                     	;# 
  2637  1E1A                     	;# 
  2638  1E1B                     	;# 
  2639  1E1C                     	;# 
  2640  1E1D                     	;# 
  2641  1E1E                     	;# 
  2642  1E1F                     	;# 
  2643  1E20                     	;# 
  2644  1E21                     	;# 
  2645  1E22                     	;# 
  2646  1E23                     	;# 
  2647  1E24                     	;# 
  2648  1E25                     	;# 
  2649  1E26                     	;# 
  2650  1E27                     	;# 
  2651  1E28                     	;# 
  2652  1E29                     	;# 
  2653  1E2A                     	;# 
  2654  1E2B                     	;# 
  2655  1E2C                     	;# 
  2656  1E2D                     	;# 
  2657  1E2E                     	;# 
  2658  1E2F                     	;# 
  2659  1E30                     	;# 
  2660  1E31                     	;# 
  2661  1E32                     	;# 
  2662  1E33                     	;# 
  2663  1E34                     	;# 
  2664  1E35                     	;# 
  2665  1E36                     	;# 
  2666  1E37                     	;# 
  2667  1E8F                     	;# 
  2668  1E90                     	;# 
  2669  1E91                     	;# 
  2670  1E92                     	;# 
  2671  1E93                     	;# 
  2672  1E94                     	;# 
  2673  1E95                     	;# 
  2674  1E96                     	;# 
  2675  1E97                     	;# 
  2676  1E9C                     	;# 
  2677  1E9D                     	;# 
  2678  1E9E                     	;# 
  2679  1EA1                     	;# 
  2680  1EA2                     	;# 
  2681  1EA3                     	;# 
  2682  1EA4                     	;# 
  2683  1EA5                     	;# 
  2684  1EA9                     	;# 
  2685  1EAA                     	;# 
  2686  1EAB                     	;# 
  2687  1EAC                     	;# 
  2688  1EB1                     	;# 
  2689  1EB2                     	;# 
  2690  1EB3                     	;# 
  2691  1EB8                     	;# 
  2692  1EB9                     	;# 
  2693  1EBA                     	;# 
  2694  1EBB                     	;# 
  2695  1EBC                     	;# 
  2696  1EBD                     	;# 
  2697  1EBE                     	;# 
  2698  1EC3                     	;# 
  2699  1EC5                     	;# 
  2700  1EC6                     	;# 
  2701  1EC7                     	;# 
  2702  1EC8                     	;# 
  2703  1EC9                     	;# 
  2704  1ECA                     	;# 
  2705  1ECB                     	;# 
  2706  1ECC                     	;# 
  2707  1F10                     	;# 
  2708  1F11                     	;# 
  2709  1F12                     	;# 
  2710  1F13                     	;# 
  2711  1F14                     	;# 
  2712  1F15                     	;# 
  2713  1F16                     	;# 
  2714  1F17                     	;# 
  2715  1F18                     	;# 
  2716  1F19                     	;# 
  2717  1F1A                     	;# 
  2718  1F1B                     	;# 
  2719  1F1C                     	;# 
  2720  1F1D                     	;# 
  2721  1F1E                     	;# 
  2722  1F1F                     	;# 
  2723  1F20                     	;# 
  2724  1F21                     	;# 
  2725  1F22                     	;# 
  2726  1F23                     	;# 
  2727  1F24                     	;# 
  2728  1F25                     	;# 
  2729  1F26                     	;# 
  2730  1F27                     	;# 
  2731  1F28                     	;# 
  2732  1F29                     	;# 
  2733  1F2A                     	;# 
  2734  1F2B                     	;# 
  2735  1F2C                     	;# 
  2736  1F2D                     	;# 
  2737  1F2E                     	;# 
  2738  1F2F                     	;# 
  2739  1F30                     	;# 
  2740  1F31                     	;# 
  2741  1F32                     	;# 
  2742  1F38                     	;# 
  2743  1F39                     	;# 
  2744  1F3A                     	;# 
  2745  1F3B                     	;# 
  2746  1F3C                     	;# 
  2747  1F3D                     	;# 
  2748  1F3E                     	;# 
  2749  1F3F                     	;# 
  2750  1F40                     	;# 
  2751  1F41                     	;# 
  2752  1F43                     	;# 
  2753  1F44                     	;# 
  2754  1F45                     	;# 
  2755  1F46                     	;# 
  2756  1F47                     	;# 
  2757  1F48                     	;# 
  2758  1F49                     	;# 
  2759  1F4A                     	;# 
  2760  1F4B                     	;# 
  2761  1F4C                     	;# 
  2762  1F4E                     	;# 
  2763  1F4F                     	;# 
  2764  1F50                     	;# 
  2765  1F51                     	;# 
  2766  1F52                     	;# 
  2767  1F53                     	;# 
  2768  1F54                     	;# 
  2769  1F55                     	;# 
  2770  1F56                     	;# 
  2771  1F57                     	;# 
  2772  1F59                     	;# 
  2773  1F5A                     	;# 
  2774  1F5B                     	;# 
  2775  1F5C                     	;# 
  2776  1F5D                     	;# 
  2777  1F61                     	;# 
  2778  1F62                     	;# 
  2779  1F64                     	;# 
  2780  1F65                     	;# 
  2781  1F66                     	;# 
  2782  1F67                     	;# 
  2783  1F68                     	;# 
  2784  1F69                     	;# 
  2785  1F6A                     	;# 
  2786  1F6B                     	;# 
  2787  1F6C                     	;# 
  2788  1F6D                     	;# 
  2789  1FE4                     	;# 
  2790  1FE5                     	;# 
  2791  1FE6                     	;# 
  2792  1FE7                     	;# 
  2793  1FE8                     	;# 
  2794  1FE9                     	;# 
  2795  1FEA                     	;# 
  2796  1FEB                     	;# 
  2797  1FED                     	;# 
  2798  1FEE                     	;# 
  2799  1FEF                     	;# 
  2800  0000                     	;# 
  2801  0001                     	;# 
  2802  0002                     	;# 
  2803  0003                     	;# 
  2804  0004                     	;# 
  2805  0005                     	;# 
  2806  0006                     	;# 
  2807  0007                     	;# 
  2808  0008                     	;# 
  2809  0009                     	;# 
  2810  000A                     	;# 
  2811  000B                     	;# 
  2812  000C                     	;# 
  2813  000D                     	;# 
  2814  000E                     	;# 
  2815  000F                     	;# 
  2816  0010                     	;# 
  2817  0011                     	;# 
  2818  0012                     	;# 
  2819  0013                     	;# 
  2820  0014                     	;# 
  2821  0015                     	;# 
  2822  0016                     	;# 
  2823  0017                     	;# 
  2824  0018                     	;# 
  2825  0019                     	;# 
  2826  001A                     	;# 
  2827  001C                     	;# 
  2828  001C                     	;# 
  2829  001D                     	;# 
  2830  001D                     	;# 
  2831  001E                     	;# 
  2832  001F                     	;# 
  2833  008C                     	;# 
  2834  008C                     	;# 
  2835  008D                     	;# 
  2836  008E                     	;# 
  2837  008E                     	;# 
  2838  008F                     	;# 
  2839  0090                     	;# 
  2840  0090                     	;# 
  2841  0091                     	;# 
  2842  0093                     	;# 
  2843  0094                     	;# 
  2844  0095                     	;# 
  2845  0096                     	;# 
  2846  0097                     	;# 
  2847  0098                     	;# 
  2848  0099                     	;# 
  2849  009A                     	;# 
  2850  009B                     	;# 
  2851  009C                     	;# 
  2852  009D                     	;# 
  2853  009E                     	;# 
  2854  010C                     	;# 
  2855  010D                     	;# 
  2856  010E                     	;# 
  2857  010E                     	;# 
  2858  010F                     	;# 
  2859  0110                     	;# 
  2860  0110                     	;# 
  2861  0111                     	;# 
  2862  0112                     	;# 
  2863  0112                     	;# 
  2864  0113                     	;# 
  2865  0114                     	;# 
  2866  0114                     	;# 
  2867  0115                     	;# 
  2868  0116                     	;# 
  2869  0116                     	;# 
  2870  0117                     	;# 
  2871  0119                     	;# 
  2872  0119                     	;# 
  2873  0119                     	;# 
  2874  011A                     	;# 
  2875  011A                     	;# 
  2876  011A                     	;# 
  2877  011B                     	;# 
  2878  011B                     	;# 
  2879  011B                     	;# 
  2880  011B                     	;# 
  2881  011B                     	;# 
  2882  011C                     	;# 
  2883  011C                     	;# 
  2884  011C                     	;# 
  2885  011D                     	;# 
  2886  011D                     	;# 
  2887  011D                     	;# 
  2888  011E                     	;# 
  2889  011E                     	;# 
  2890  011E                     	;# 
  2891  011F                     	;# 
  2892  011F                     	;# 
  2893  011F                     	;# 
  2894  011F                     	;# 
  2895  011F                     	;# 
  2896  018C                     	;# 
  2897  018D                     	;# 
  2898  018E                     	;# 
  2899  018F                     	;# 
  2900  0190                     	;# 
  2901  0191                     	;# 
  2902  0192                     	;# 
  2903  0196                     	;# 
  2904  0197                     	;# 
  2905  0198                     	;# 
  2906  0199                     	;# 
  2907  019A                     	;# 
  2908  019B                     	;# 
  2909  019C                     	;# 
  2910  020C                     	;# 
  2911  020C                     	;# 
  2912  020D                     	;# 
  2913  020E                     	;# 
  2914  020F                     	;# 
  2915  020F                     	;# 
  2916  0210                     	;# 
  2917  0210                     	;# 
